Week,30YrFRM,30YrFees,15YrFRM,15YrFees,ARM 5.00,ARMFees,ARM5.00Margin,Spread,,,,,,,,,,,
12/6/02,6.19,0.5,5.60,0.6,,,,,,,,,,,,,,,
12/13/02,6.04,0.5,5.46,0.5,,,,,,,,,,,,,,,
12/20/02,6.03,0.6,5.42,0.6,,,,,,,,,,,,,,,
12/27/02,5.93,0.6,5.32,0.6,,,,,,,,,,,,,,,
1/3/03,5.85,0.6,5.24,0.6,,,,,,,,,,,,,,,
1/10/03,5.95,0.5,5.33,0.6,,,,,,,,,,,,,,,
1/17/03,5.97,0.6,5.36,0.6,,,,,,,,,,,,,,,
1/24/03,5.91,0.6,5.31,0.6,,,,,,,,,,,,,,,
1/31/03,5.90,0.6,5.28,0.6,,,,,,,,,,,,,,,
2/7/03,5.88,0.7,5.27,0.6,,,,,,,,,,,,,,,
2/14/03,5.86,0.6,5.26,0.6,,,,,,,,,,,,,,,
2/21/03,5.84,0.6,5.21,0.6,,,,,,,,,,,,,,,
2/28/03,5.79,0.6,5.14,0.6,,,,,,,,,,,,,,,
3/7/03,5.67,0.6,5.01,0.6,,,,,,,,,,,,,,,
3/14/03,5.61,0.6,4.93,0.5,,,,,,,,,,,,,,,
3/21/03,5.79,0.6,5.11,0.6,,,,,,,,,,,,,,,
3/28/03,5.91,0.6,5.21,0.6,,,,,,,,,,,,,,,
4/4/03,5.79,0.6,5.06,0.6,,,,,,,,,,,,,,,
4/11/03,5.85,0.6,5.17,0.6,,,,,,,,,,,,,,,
4/18/03,5.82,0.6,5.12,0.6,,,,,,,,,,,,,,,
4/25/03,5.79,0.6,5.12,0.6,,,,,,,,,,,,,,,
5/2/03,5.70,0.6,5.03,0.6,,,,,,,,,,,,,,,
5/9/03,5.62,0.7,4.97,0.7,,,,,,,,,,,,,,,
5/16/03,5.45,0.6,4.84,0.7,,,,,,,,,,,,,,,
5/23/03,5.34,0.7,4.73,0.7,,,,,,,,,,,,,,,
5/30/03,5.31,0.6,4.73,0.6,,,,,,,,,,,,,,,
6/6/03,5.26,0.5,4.66,0.5,,,,,,,,,,,,,,,
6/13/03,5.21,0.5,4.60,0.5,,,,,,,,,,,,,,,
6/20/03,5.21,0.6,4.62,0.6,,,,,,,,,,,,,,,
6/27/03,5.24,0.6,4.63,0.6,,,,,,,,,,,,,,,
7/4/03,5.40,0.5,4.75,0.5,,,,,,,,,,,,,,,
7/11/03,5.52,0.6,4.85,0.6,,,,,,,,,,,,,,,
7/18/03,5.67,0.5,5.00,0.5,,,,,,,,,,,,,,,
7/25/03,5.94,0.4,5.27,0.5,,,,,,,,,,,,,,,
8/1/03,6.14,0.5,5.44,0.5,,,,,,,,,,,,,,,
8/8/03,6.34,0.7,5.66,0.7,,,,,,,,,,,,,,,
8/15/03,6.24,0.7,5.58,0.7,,,,,,,,,,,,,,,
8/22/03,6.28,0.8,5.60,0.8,,,,,,,,,,,,,,,
8/29/03,6.32,0.7,5.66,0.7,,,,,,,,,,,,,,,
9/5/03,6.44,0.6,5.77,0.6,,,,,,,,,,,,,,,
9/12/03,6.16,0.6,5.46,0.6,,,,,,,,,,,,,,,
9/19/03,6.01,0.5,5.30,0.5,,,,,,,,,,,,,,,
9/26/03,5.98,0.6,5.30,0.5,,,,,,,,,,,,,,,
10/3/03,5.77,0.6,5.10,0.6,,,,,,,,,,,,,,,
10/10/03,5.95,0.6,5.26,0.6,,,,,,,,,,,,,,,
10/17/03,6.05,0.5,5.36,0.5,,,,,,,,,,,,,,,
10/24/03,6.05,0.7,5.39,0.7,,,,,,,,,,,,,,,
10/31/03,5.94,0.6,5.26,0.6,,,,,,,,,,,,,,,
11/7/03,5.98,0.7,5.31,0.7,,,,,,,,,,,,,,,
11/14/03,6.03,0.6,5.39,0.6,,,,,,,,,,,,,,,
11/21/03,5.83,0.6,5.17,0.7,,,,,,,,,,,,,,,
11/28/03,5.89,0.6,5.22,0.6,,,,,,,,,,,,,,,
12/5/03,6.02,0.6,5.36,0.6,,,,,,,,,,,,,,,
12/12/03,5.88,0.7,5.24,0.6,,,,,,,,,,,,,,,
12/19/03,5.82,0.7,5.14,0.7,,,,,,,,,,,,,,,
12/26/03,5.81,0.7,5.13,0.6,,,,,,,,,,,,,,,
12/31/03,5.85,0.7,5.15,0.7,,,,,,,,,,,,,,,
1/8/04,5.87,0.7,5.17,0.7,,,,,,,,,,,,,,,
1/15/04,5.66,0.6,4.97,0.7,,,,,,,,,,,,,,,
1/22/04,5.64,0.6,4.95,0.6,,,,,,,,,,,,,,,
1/29/04,5.68,0.7,4.97,0.7,,,,,,,,,,,,,,,
2/5/04,5.72,0.6,5.03,0.6,,,,,,,,,,,,,,,
2/12/04,5.66,0.7,4.96,0.7,,,,,,,,,,,,,,,
2/19/04,5.58,0.6,4.87,0.6,,,,,,,,,,,,,,,
2/26/04,5.58,0.7,4.89,0.7,,,,,,,,,,,,,,,
3/4/04,5.59,0.7,4.88,0.7,,,,,,,,,,,,,,,
3/11/04,5.41,0.6,4.69,0.7,,,,,,,,,,,,,,,
3/18/04,5.38,0.7,4.69,0.7,,,,,,,,,,,,,,,
3/25/04,5.40,0.7,4.70,0.7,,,,,,,,,,,,,,,
4/1/04,5.52,0.6,4.84,0.6,,,,,,,,,,,,,,,
4/8/04,5.79,0.7,5.12,0.7,,,,,,,,,,,,,,,
4/15/04,5.89,0.6,5.23,0.6,,,,,,,,,,,,,,,
4/22/04,5.94,0.7,5.25,0.7,,,,,,,,,,,,,,,
4/29/04,6.01,0.7,5.35,0.6,,,,,,,,,,,,,,,
5/6/04,6.12,0.7,5.47,0.7,,,,,,,,,,,,,,,
5/13/04,6.34,0.7,5.72,0.7,,,,,,,,,,,,,,,
5/20/04,6.30,0.7,5.67,0.7,,,,,,,,,,,,,,,
5/27/04,6.32,0.6,5.69,0.6,,,,,,,,,,,,,,,
6/3/04,6.28,0.7,5.63,0.7,,,,,,,,,,,,,,,
6/10/04,6.30,0.7,5.67,0.7,,,,,,,,,,,,,,,
6/17/04,6.32,0.5,5.70,0.5,,,,,,,,,,,,,,,
6/24/04,6.25,0.6,5.64,0.6,,,,,,,,,,,,,,,
7/1/04,6.21,0.6,5.62,0.6,,,,,,,,,,,,,,,
7/8/04,6.01,0.6,5.42,0.6,,,,,,,,,,,,,,,
7/15/04,6.00,0.6,5.40,0.6,,,,,,,,,,,,,,,
7/22/04,5.98,0.6,5.39,0.6,,,,,,,,,,,,,,,
7/29/04,6.08,0.6,5.49,0.6,,,,,,,,,,,,,,,
8/5/04,5.99,0.7,5.40,0.6,,,,,,,,,,,,,,,
8/12/04,5.85,0.6,5.24,0.6,,,,,,,,,,,,,,,
8/19/04,5.81,0.7,5.19,0.6,,,,,,,,,,,,,,,
8/26/04,5.82,0.7,5.21,0.6,,,,,,,,,,,,,,,
9/2/04,5.77,0.8,5.15,0.7,,,,,,,,,,,,,,,
9/9/04,5.83,0.8,5.22,0.8,,,,,,,,,,,,,,,
9/16/04,5.75,0.8,5.13,0.8,,,,,,,,,,,,,,,
9/23/04,5.70,0.7,5.10,0.7,,,,,,,,,,,,,,,
9/30/04,5.72,0.6,5.12,0.6,,,,,,,,,,,,,,,
10/7/04,5.82,0.6,5.24,0.6,,,,,,,,,,,,,,,
10/14/04,5.74,0.6,5.14,0.6,,,,,,,,,,,,,,,
10/21/04,5.69,0.7,5.07,0.6,,,,,,,,,,,,,,,
10/28/04,5.64,0.7,5.01,0.7,,,,,,,,,,,,,,,
11/4/04,5.70,0.6,5.08,0.6,,,,,,,,,,,,,,,
11/11/04,5.76,0.7,5.16,0.7,,,,,,,,,,,,,,,
11/18/04,5.74,0.6,5.15,0.6,,,,,,,,,,,,,,,
11/24/04,5.72,0.6,5.15,0.6,,,,,,,,,,,,,,,
12/2/04,5.81,0.6,5.23,0.6,,,,,,,,,,,,,,,
12/9/04,5.71,0.7,5.14,0.6,,,,,,,,,,,,,,,
12/16/04,5.68,0.6,5.11,0.6,,,,,,,,,,,,,,,
12/22/04,5.75,0.6,5.18,0.6,,,,,,,,,,,,,,,
12/29/04,5.81,0.6,5.23,0.6,,,,,,,,,,,,,,,
1/6/05,5.77,0.7,5.21,0.6,5.03,0.5,2.78,,,,,,,,,,,,
1/13/05,5.74,0.6,5.19,0.6,5.05,0.5,2.79,,,,,,,,,,,,
1/20/05,5.67,0.7,5.15,0.7,5.05,0.6,2.79,,,,,,,,,,,,
1/27/05,5.66,0.6,5.14,0.6,5.02,0.6,2.79,,,,,,,,,,,,
2/3/05,5.63,0.7,5.14,0.7,5.00,0.6,2.79,,,,,,,,,,,,
2/10/05,5.57,0.8,5.10,0.7,4.99,0.7,2.80,,,,,,,,,,,,
2/17/05,5.62,0.7,5.14,0.7,5.05,0.7,2.79,,,,,,,,,,,,
2/24/05,5.69,0.7,5.22,0.7,5.05,0.8,2.78,,,,,,,,,,,,
3/3/05,5.79,0.7,5.33,0.6,5.17,0.7,2.79,,,,,,,,,,,,
3/10/05,5.85,0.6,5.38,0.6,5.22,0.6,2.79,,,,,,,,,,,,
3/17/05,5.95,0.7,5.47,0.7,5.31,0.7,2.78,,,,,,,,,,,,
3/24/05,6.01,0.7,5.56,0.7,5.35,0.7,2.79,,,,,,,,,,,,
3/31/05,6.04,0.7,5.58,0.7,5.43,0.7,2.77,,,,,,,,,,,,
4/7/05,5.93,0.7,5.48,0.7,5.33,0.7,2.78,,,,,,,,,,,,
4/14/05,5.91,0.7,5.46,0.7,5.31,0.7,2.79,,,,,,,,,,,,
4/21/05,5.80,0.5,5.36,0.5,5.22,0.6,2.79,,,,,,,,,,,,
4/28/05,5.78,0.6,5.33,0.6,5.20,0.5,2.78,,,,,,,,,,,,
5/5/05,5.75,0.6,5.31,0.6,5.16,0.6,2.79,,,,,,,,,,,,
5/12/05,5.77,0.5,5.33,0.6,5.21,0.6,2.79,,,,,,,,,,,,
5/19/05,5.71,0.7,5.27,0.7,5.07,0.7,2.78,,,,,,,,,,,,
5/26/05,5.65,0.6,5.21,0.6,5.07,0.7,2.80,,,,,,,,,,,,
6/2/05,5.62,0.6,5.20,0.6,5.10,0.5,2.79,,,,,,,,,,,,
6/9/05,5.56,0.6,5.14,0.5,5.01,0.5,2.79,,,,,,,,,,,,
6/16/05,5.63,0.5,5.22,0.5,5.10,0.5,2.79,,,,,,,,,,,,
6/23/05,5.57,0.6,5.16,0.6,5.05,0.6,2.79,,,,,,,,,,,,
6/30/05,5.53,0.6,5.12,0.6,5.06,0.6,2.78,,,,,,,,,,,,
7/7/05,5.62,0.6,5.20,0.7,5.19,0.7,2.80,,,,,,,,,,,,
7/14/05,5.66,0.6,5.25,0.6,5.15,0.7,2.78,,,,,,,,,,,,
7/21/05,5.73,0.4,5.32,0.4,5.26,0.5,2.77,,,,,,,,,,,,
7/28/05,5.77,0.5,5.34,0.5,5.27,0.6,2.78,,,,,,,,,,,,
8/4/05,5.82,0.6,5.38,0.6,5.30,0.7,2.79,,,,,,,,,,,,
8/11/05,5.89,0.5,5.47,0.6,5.40,0.6,2.79,,,,,,,,,,,,
8/18/05,5.80,0.5,5.40,0.5,5.34,0.6,2.79,,,,,,,,,,,,
8/25/05,5.77,0.5,5.35,0.6,5.30,0.6,2.80,,,,,,,,,,,,
9/1/05,5.71,0.6,5.32,0.5,5.30,0.6,2.79,,,,,,,,,,,,
9/8/05,5.71,0.6,5.30,0.6,5.24,0.6,2.79,,,,,,,,,,,,
9/15/05,5.74,0.6,5.32,0.6,5.26,0.6,2.78,,,,,,,,,,,,
9/22/05,5.80,0.6,5.37,0.7,5.31,0.8,2.77,,,,,,,,,,,,
9/29/05,5.91,0.5,5.48,0.5,5.44,0.5,2.78,,,,,,,,,,,,
10/6/05,5.98,0.5,5.54,0.5,5.48,0.6,2.77,,,,,,,,,,,,
10/13/05,6.03,0.6,5.62,0.6,5.57,0.7,2.79,,,,,,,,,,,,
10/20/05,6.10,0.5,5.65,0.6,5.59,0.7,2.78,,,,,,,,,,,,
10/27/05,6.15,0.5,5.69,0.5,5.63,0.6,2.78,,,,,,,,,,,,
11/3/05,6.31,0.5,5.85,0.5,5.76,0.5,2.79,,,,,,,,,,,,
11/10/05,6.36,0.5,5.89,0.6,5.81,0.6,2.77,,,,,,,,,,,,
11/17/05,6.37,0.6,5.90,0.6,5.86,0.6,2.78,,,,,,,,,,,,
11/23/05,6.28,0.6,5.81,0.6,5.75,0.8,2.79,,,,,,,,,,,,
12/1/05,6.26,0.5,5.81,0.5,5.76,0.6,2.79,,,,,,,,,,,,
12/8/05,6.32,0.6,5.87,0.6,5.78,0.7,2.78,,,,,,,,,,,,
12/15/05,6.30,0.5,5.85,0.5,5.77,0.5,2.78,,,,,,,,,,,,
12/22/05,6.26,0.6,5.79,0.6,5.82,0.7,2.75,,,,,,,,,,,,
12/29/05,6.22,0.5,5.76,0.6,5.79,0.6,2.77,,,,,,,,,,,,
1/5/06,6.21,0.5,5.76,0.5,5.78,0.7,2.78,,,,,,,,,,,,
1/12/06,6.15,0.6,5.71,0.6,5.76,0.5,2.78,,,,,,,,,,,,
1/19/06,6.10,0.5,5.67,0.5,5.75,0.6,2.78,,,,,,,,,,,,
1/26/06,6.12,0.5,5.70,0.5,5.75,0.6,2.78,,,,,,,,,,,,
2/2/06,6.23,0.5,5.81,0.5,5.87,0.5,2.78,,,,,,,,,,,,
2/9/06,6.24,0.6,5.83,0.6,5.89,0.7,2.78,,,,,,,,,,,,
2/16/06,6.28,0.5,5.91,0.5,5.95,0.5,2.78,,,,,,,,,,,,
2/23/06,6.26,0.6,5.89,0.6,5.96,0.6,2.77,,,,,,,,,,,,
3/2/06,6.24,0.6,5.89,0.6,5.97,0.6,2.78,,,,,,,,,,,,
3/9/06,6.37,0.6,6.00,0.6,6.03,0.7,2.78,,,,,,,,,,,,
3/16/06,6.34,0.7,5.98,0.7,5.93,0.7,2.79,,,,,,,,,,,,
3/23/06,6.32,0.6,5.97,0.6,5.96,0.7,2.79,,,,,,,,,,,,
3/30/06,6.35,0.5,6.00,0.5,6.02,0.6,2.78,,,,,,,,,,,,
4/6/06,6.43,0.6,6.10,0.5,6.11,0.6,2.77,,,,,,,,,,,,
4/13/06,6.49,0.6,6.14,0.5,6.13,0.7,2.78,,,,,,,,,,,,
4/20/06,6.53,0.6,6.17,0.5,6.16,0.8,2.77,,,,,,,,,,,,
4/27/06,6.58,0.5,6.21,0.5,6.21,0.6,2.78,,,,,,,,,,,,
5/4/06,6.59,0.6,6.22,0.6,6.21,0.7,2.80,,,,,,,,,,,,
5/11/06,6.58,0.5,6.17,0.5,6.22,0.5,2.77,,,,,,,,,,,,
5/18/06,6.60,0.5,6.20,0.5,6.23,0.5,2.78,,,,,,,,,,,,
5/25/06,6.62,0.4,6.23,0.4,6.21,0.6,2.76,,,,,,,,,,,,
6/1/06,6.67,0.4,6.26,0.4,6.26,0.5,2.77,,,,,,,,,,,,
6/8/06,6.62,0.5,6.23,0.5,6.20,0.5,2.76,,,,,,,,,,,,
6/15/06,6.63,0.5,6.25,0.6,6.23,0.5,2.77,,,,,,,,,,,,
6/22/06,6.71,0.5,6.36,0.5,6.32,0.6,2.77,,,,,,,,,,,,
6/29/06,6.78,0.5,6.43,0.5,6.39,0.5,2.76,,,,,,,,,,,,
7/6/06,6.79,0.5,6.44,0.5,6.39,0.6,2.75,,,,,,,,,,,,
7/13/06,6.74,0.6,6.37,0.4,6.33,0.5,2.75,,,,,,,,,,,,
7/20/06,6.80,0.5,6.41,0.4,6.36,0.6,2.75,,,,,,,,,,,,
7/27/06,6.72,0.3,6.34,0.4,6.35,0.4,2.75,,,,,,,,,,,,
8/3/06,6.63,0.3,6.27,0.3,6.27,0.4,2.75,,,,,,,,,,,,
8/10/06,6.55,0.4,6.20,0.4,6.21,0.4,2.76,,,,,,,,,,,,
8/17/06,6.52,0.3,6.20,0.3,6.18,0.4,2.77,,,,,,,,,,,,
8/24/06,6.48,0.4,6.18,0.4,6.14,0.5,2.77,,,,,,,,,,,,
8/31/06,6.44,0.4,6.14,0.4,6.11,0.5,2.76,,,,,,,,,,,,
9/7/06,6.47,0.4,6.16,0.4,6.14,0.5,2.76,,,,,,,,,,,,
9/14/06,6.43,0.5,6.11,0.4,6.10,0.6,2.76,,,,,,,,,,,,
9/21/06,6.40,0.5,6.06,0.5,6.08,0.5,2.76,,,,,,,,,,,,
9/28/06,6.31,0.4,5.98,0.4,6.00,0.5,2.76,,,,,,,,,,,,
10/5/06,6.30,0.3,5.98,0.4,6.00,0.5,2.76,,,,,,,,,,,,
10/12/06,6.37,0.5,6.06,0.5,6.10,0.6,2.76,,,,,,,,,,,,
10/19/06,6.36,0.5,6.06,0.5,6.11,0.5,2.76,,,,,,,,,,,,
10/26/06,6.40,0.4,6.10,0.4,6.14,0.6,2.75,,,,,,,,,,,,
11/2/06,6.31,0.4,6.02,0.4,6.05,0.5,2.76,,,,,,,,,,,,
11/9/06,6.33,0.6,6.04,0.6,6.08,0.7,2.76,,,,,,,,,,,,
11/16/06,6.24,0.5,5.94,0.5,6.04,0.5,2.76,,,,,,,,,,,,
11/22/06,6.18,0.5,5.91,0.5,5.99,0.6,2.77,,,,,,,,,,,,
11/30/06,6.14,0.4,5.87,0.4,5.95,0.5,2.75,,,,,,,,,,,,
12/7/06,6.11,0.5,5.84,0.5,5.92,0.5,2.76,,,,,,,,,,,,
12/14/06,6.12,0.4,5.86,0.5,5.92,0.6,2.76,,,,,,,,,,,,
12/21/06,6.13,0.4,5.89,0.4,5.96,0.5,2.76,,,,,,,,,,,,
12/28/06,6.18,0.4,5.93,0.4,5.98,0.5,2.76,,,,,,,,,,,,
1/4/07,6.18,0.4,5.94,0.4,6.02,0.4,2.76,,,,,,,,,,,,
1/11/07,6.21,0.4,5.96,0.4,6.03,0.5,2.76,,,,,,,,,,,,
1/18/07,6.23,0.4,5.98,0.4,6.04,0.4,2.76,,,,,,,,,,,,
1/25/07,6.25,0.4,5.98,0.4,6.00,0.5,2.76,,,,,,,,,,,,
2/1/07,6.34,0.4,6.06,0.4,6.04,0.6,2.76,,,,,,,,,,,,
2/8/07,6.28,0.3,6.02,0.3,5.99,0.4,2.75,,,,,,,,,,,,
2/15/07,6.30,0.4,6.03,0.4,6.01,0.5,2.76,,,,,,,,,,,,
2/22/07,6.22,0.5,5.97,0.5,5.96,0.5,2.77,,,,,,,,,,,,
3/1/07,6.18,0.4,5.92,0.5,5.93,0.6,2.75,,,,,,,,,,,,
3/8/07,6.14,0.5,5.86,0.5,5.90,0.5,2.75,,,,,,,,,,,,
3/15/07,6.14,0.4,5.88,0.4,5.90,0.6,2.76,,,,,,,,,,,,
3/22/07,6.16,0.4,5.90,0.4,5.91,0.6,2.76,,,,,,,,,,,,
3/29/07,6.16,0.4,5.86,0.4,5.88,0.5,2.77,,,,,,,,,,,,
4/5/07,6.17,0.4,5.87,0.5,5.92,0.6,2.76,,,,,,,,,,,,
4/12/07,6.22,0.4,5.90,0.4,5.93,0.5,2.77,,,,,,,,,,,,
4/19/07,6.17,0.5,5.89,0.5,5.92,0.6,2.77,,,,,,,,,,,,
4/26/07,6.16,0.5,5.87,0.5,5.88,0.7,2.77,,,,,,,,,,,,
5/3/07,6.16,0.5,5.87,0.5,5.87,0.6,2.76,,,,,,,,,,,,
5/10/07,6.15,0.5,5.87,0.5,5.89,0.6,2.76,,,,,,,,,,,,
5/17/07,6.21,0.4,5.92,0.4,5.92,0.5,2.77,,,,,,,,,,,,
5/24/07,6.37,0.4,6.06,0.4,6.02,0.5,2.79,,,,,,,,,,,,
5/31/07,6.42,0.4,6.12,0.4,6.19,0.5,2.77,,,,,,,,,,,,
6/7/07,6.53,0.4,6.22,0.4,6.24,0.6,2.76,,,,,,,,,,,,
6/14/07,6.74,0.4,6.43,0.4,6.37,0.5,2.76,,,,,,,,,,,,
6/21/07,6.69,0.5,6.37,0.5,6.31,0.6,2.76,,,,,,,,,,,,
6/28/07,6.67,0.4,6.34,0.4,6.30,0.5,2.74,,,,,,,,,,,,
7/5/07,6.63,0.4,6.30,0.4,6.29,0.4,2.75,,,,,,,,,,,,
7/12/07,6.73,0.4,6.39,0.4,6.35,0.5,2.77,,,,,,,,,,,,
7/19/07,6.73,0.4,6.38,0.4,6.35,0.5,2.77,,,,,,,,,,,,
7/26/07,6.69,0.4,6.37,0.4,6.30,0.4,2.76,,,,,,,,,,,,
8/2/07,6.68,0.3,6.32,0.3,6.29,0.5,2.76,,,,,,,,,,,,
8/9/07,6.59,0.4,6.25,0.4,6.33,0.5,2.77,,,,,,,,,,,,
8/16/07,6.62,0.4,6.30,0.5,6.35,0.5,2.75,,,,,,,,,,,,
8/23/07,6.52,0.4,6.18,0.5,6.34,0.6,2.76,,,,,,,,,,,,
8/30/07,6.45,0.5,6.12,0.5,6.35,0.6,2.76,,,,,,,,,,,,
9/6/07,6.46,0.5,6.15,0.5,6.32,0.6,2.76,,,,,,,,,,,,
9/13/07,6.31,0.5,5.97,0.4,6.17,0.6,2.76,,,,,,,,,,,,
9/20/07,6.34,0.5,5.98,0.5,6.21,0.5,2.76,,,,,,,,,,,,
9/27/07,6.42,0.5,6.09,0.5,6.15,0.5,2.76,,,,,,,,,,,,
10/4/07,6.37,0.5,6.03,0.5,6.11,0.6,2.76,,,,,,,,,,,,
10/11/07,6.40,0.4,6.06,0.5,6.12,0.5,2.76,,,,,,,,,,,,
10/18/07,6.40,0.5,6.08,0.6,6.11,0.5,2.76,,,,,,,,,,,,
10/25/07,6.33,0.5,5.99,0.6,6.03,0.5,2.76,,,,,,,,,,,,
11/1/07,6.26,0.4,5.91,0.4,5.98,0.4,2.75,,,,,,,,,,,,
11/8/07,6.24,0.4,5.90,0.5,5.89,0.5,2.76,,,,,,,,,,,,
11/15/07,6.24,0.4,5.88,0.4,5.96,0.4,2.75,,,,,,,,,,,,
11/21/07,6.20,0.5,5.83,0.5,5.88,0.5,2.75,,,,,,,,,,,,
11/29/07,6.10,0.5,5.73,0.5,5.86,0.5,2.76,,,,,,,,,,,,
12/6/07,5.96,0.4,5.65,0.5,5.75,0.5,2.76,,,,,,,,,,,,
12/13/07,6.11,0.5,5.78,0.5,5.89,0.6,2.76,,,,,,,,,,,,
12/20/07,6.14,0.4,5.79,0.4,5.90,0.5,2.76,,,,,,,,,,,,
12/27/07,6.17,0.5,5.79,0.5,5.90,0.5,2.75,,,,,,,,,,,,
1/3/08,6.07,0.5,5.68,0.6,5.78,0.5,2.75,,,,,,,,,,,,
1/10/08,5.87,0.4,5.43,0.4,5.63,0.5,2.75,,,,,,,,,,,,
1/17/08,5.69,0.5,5.21,0.4,5.40,0.6,2.75,,,,,,,,,,,,
1/24/08,5.48,0.4,4.95,0.4,5.13,0.4,2.76,,,,,,,,,,,,
1/31/08,5.68,0.4,5.17,0.4,5.32,0.4,2.76,,,,,,,,,,,,
2/7/08,5.67,0.4,5.15,0.4,5.21,0.4,2.75,,,,,,,,,,,,
2/14/08,5.72,0.4,5.25,0.4,5.19,0.4,2.75,,,,,,,,,,,,
2/21/08,6.04,0.6,5.64,0.5,5.37,0.5,2.75,,,,,,,,,,,,
2/28/08,6.24,0.5,5.72,0.5,5.43,0.4,2.75,,,,,,,,,,,,
3/6/08,6.03,0.5,5.47,0.5,5.34,0.5,2.75,,,,,,,,,,,,
3/13/08,6.13,0.5,5.60,0.5,5.58,0.6,2.75,,,,,,,,,,,,
3/20/08,5.87,0.5,5.27,0.5,5.56,0.9,2.75,,,,,,,,,,,,
3/27/08,5.85,0.4,5.34,0.4,5.67,0.6,2.74,,,,,,,,,,,,
4/3/08,5.88,0.5,5.42,0.5,5.59,0.6,2.75,,,,,,,,,,,,
4/10/08,5.88,0.4,5.42,0.4,5.56,0.6,2.76,,,,,,,,,,,,
4/17/08,5.88,0.4,5.40,0.5,5.48,0.6,2.75,,,,,,,,,,,,
4/24/08,6.03,0.3,5.62,0.3,5.68,0.5,2.76,,,,,,,,,,,,
5/1/08,6.06,0.5,5.59,0.5,5.73,0.5,2.76,,,,,,,,,,,,
5/8/08,6.05,0.3,5.60,0.3,5.67,0.5,2.76,,,,,,,,,,,,
5/15/08,6.01,0.6,5.60,0.5,5.57,0.6,2.75,,,,,,,,,,,,
5/22/08,5.98,0.5,5.55,0.6,5.61,0.6,2.76,,,,,,,,,,,,
5/29/08,6.08,0.6,5.66,0.6,5.62,0.5,2.78,,,,,,,,,,,,
6/5/08,6.09,0.6,5.65,0.6,5.51,0.5,2.76,,,,,,,,,,,,
6/12/08,6.32,0.7,5.93,0.6,5.70,0.7,2.76,,,,,,,,,,,,
6/19/08,6.42,0.7,6.02,0.7,5.89,0.6,2.76,,,,,,,,,,,,
6/26/08,6.45,0.6,6.04,0.6,5.99,0.7,2.74,,,,,,,,,,,,
7/3/08,6.35,0.6,5.92,0.6,5.78,0.7,2.75,,,,,,,,,,,,
7/10/08,6.37,0.6,5.91,0.6,5.82,0.6,2.73,,,,,,,,,,,,
7/17/08,6.26,0.6,5.78,0.6,5.80,0.6,2.75,,,,,,,,,,,,
7/24/08,6.63,0.6,6.18,0.6,6.16,0.7,2.75,,,,,,,,,,,,
7/31/08,6.52,0.7,6.07,0.6,6.07,0.6,2.74,,,,,,,,,,,,
8/7/08,6.52,0.7,6.10,0.7,6.05,0.6,2.73,,,,,,,,,,,,
8/14/08,6.52,0.7,6.07,0.7,6.02,0.6,2.74,,,,,,,,,,,,
8/21/08,6.47,0.7,6.00,0.7,5.99,0.6,2.72,,,,,,,,,,,,
8/28/08,6.40,0.6,5.93,0.6,6.03,0.6,2.74,,,,,,,,,,,,
9/4/08,6.35,0.7,5.90,0.6,5.97,0.6,2.75,,,,,,,,,,,,
9/11/08,5.93,0.7,5.54,0.7,5.87,0.7,2.73,,,,,,,,,,,,
9/18/08,5.78,0.6,5.35,0.6,5.67,0.6,2.72,,,,,,,,,,,,
9/25/08,6.09,0.7,5.77,0.6,6.02,0.6,2.74,,,,,,,,,,,,
10/2/08,6.10,0.6,5.78,0.6,6.00,0.6,2.75,,,,,,,,,,,,
10/9/08,5.94,0.6,5.63,0.6,5.90,0.6,2.74,,,,,,,,,,,,
10/16/08,6.46,0.6,6.14,0.6,6.14,0.6,2.74,,,,,,,,,,,,
10/23/08,6.04,0.6,5.72,0.6,6.06,0.6,2.74,,,,,,,,,,,,
10/30/08,6.46,0.7,6.19,0.7,6.36,0.7,2.75,,,,,,,,,,,,
11/6/08,6.20,0.7,5.88,0.7,6.19,0.6,2.74,,,,,,,,,,,,
11/13/08,6.14,0.7,5.81,0.7,5.98,0.6,2.74,,,,,,,,,,,,
11/20/08,6.04,0.7,5.73,0.7,5.87,0.6,2.74,,,,,,,,,,,,
11/26/08,5.97,0.7,5.74,0.7,5.86,0.6,2.75,,,,,,,,,,,,
12/4/08,5.53,0.7,5.33,0.7,5.77,0.6,2.74,,,,,,,,,,,,
12/11/08,5.47,0.7,5.20,0.7,5.82,0.6,2.75,,,,,,,,,,,,
12/18/08,5.19,0.7,4.92,0.7,5.60,0.6,2.74,,,,,,,,,,,,
12/24/08,5.14,0.8,4.91,0.7,5.49,0.6,2.75,,,,,,,,,,,,
12/31/08,5.10,0.7,4.83,0.7,5.57,0.7,2.74,,,,,,,,,,,,
1/8/09,5.01,0.6,4.62,0.7,5.49,0.7,2.74,,,,,,,,,,,,
1/15/09,4.96,0.7,4.65,0.7,5.25,0.6,2.74,,,,,,,,,,,,
1/22/09,5.12,0.7,4.80,0.7,5.24,0.6,2.74,,,,,,,,,,,,
1/29/09,5.10,0.7,4.80,0.7,5.27,0.6,2.74,,,,,,,,,,,,
2/5/09,5.25,0.8,4.92,0.8,5.26,0.6,2.74,,,,,,,,,,,,
2/12/09,5.16,0.7,4.81,0.7,5.23,0.6,2.74,,,,,,,,,,,,
